kind,domain,title,published_at,slug,currencies,id,url,created_at,source.title,source.region,source.domain,source.path,votes.negative,votes.positive,votes.important,votes.liked,votes.disliked,votes.lol,votes.toxic,votes.saved,votes.comments
media,youtube.com,#Bitcoin Has a Little Rally on 4th of July!,2022-07-04T18:23:06Z,Bitcoin-Has-a-Little-Rally-on-4th-of-July,,15675309,https://cryptopanic.com/news/15675309/Bitcoin-Has-a-Little-Rally-on-4th-of-July,2022-07-04T18:23:06Z,Tone Vays,en,youtube.com,,0,1,1,1,0,0,0,0,0
media,youtube.com,Bt 7 4,2022-07-04T18:22:28Z,BT-7-4,,15675400,https://cryptopanic.com/news/15675400/BT-7-4,2022-07-04T18:22:28Z,Real-Crypto,en,youtube.com,,0,0,0,0,0,0,0,0,0
media,youtube.com,Guy Swann | Interview,2022-07-04T18:00:09Z,Guy-Swann-Interview,,15675332,https://cryptopanic.com/news/15675332/Guy-Swann-Interview,2022-07-04T18:00:09Z,Bitcoin Magazine,en,youtube.com,,0,0,0,0,0,0,0,0,0
media,youtube.com,Facebook’s Shock Ethereum & Matic Announcement!,2022-07-04T18:00:03Z,Facebooks-Shock-Ethereum-Matic-Announcement,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",15675338,https://cryptopanic.com/news/15675338/Facebooks-Shock-Ethereum-Matic-Announcement,2022-07-04T18:00:03Z,The Crypto Lark,en,youtube.com,,0,0,0,0,0,0,0,0,0
media,youtube.com,LNbits Lightning Wallet ToolKit - TUTORIAL,2022-07-04T17:43:11Z,LNbits-Lightning-Wallet-ToolKit-TUTORIAL,,15675330,https://cryptopanic.com/news/15675330/LNbits-Lightning-Wallet-ToolKit-TUTORIAL,2022-07-04T17:43:11Z,BTC Sessions,en,youtube.com,,0,0,0,0,0,0,0,0,0
media,youtube.com,Crypto Bear Market | How Long Will It Last??,2022-07-04T17:21:06Z,Crypto-Bear-Market-How-Long-Will-It-Last,,15675251,https://cryptopanic.com/news/15675251/Crypto-Bear-Market-How-Long-Will-It-Last,2022-07-04T17:21:06Z,Altcoin Buzz,en,youtube.com,,1,0,0,1,1,1,0,0,0
media,youtube.com,Worst Year For Stocks in 52 Years! #shorts #stocks,2022-07-04T15:30:05Z,Worst-Year-For-Stocks-in-52-Years-shorts-stocks,,15674973,https://cryptopanic.com/news/15674973/Worst-Year-For-Stocks-in-52-Years-shorts-stocks,2022-07-04T15:30:05Z,The Crypto Lark,en,youtube.com,,0,0,0,0,0,0,0,0,0
media,libsyn.com,After Bitcoin Maximalism,2022-07-04T14:21:18Z,After-Bitcoin-Maximalism,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",15674698,https://cryptopanic.com/news/15674698/After-Bitcoin-Maximalism,2022-07-04T14:21:18Z,The Breakdown,en,libsyn.com,,0,0,0,0,0,0,0,0,0
media,youtube.com,Bitcoin Is The Strongest Foundation | Alyse Killeen,2022-07-04T13:40:01Z,Bitcoin-Is-The-Strongest-Foundation-Alyse-Killeen,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",15674512,https://cryptopanic.com/news/15674512/Bitcoin-Is-The-Strongest-Foundation-Alyse-Killeen,2022-07-04T13:40:01Z,Anthony Pompliano,en,youtube.com,,0,0,1,0,0,0,0,0,0
media,youtube.com,Is USDC a SAFE Stablecoin??,2022-07-04T13:39:12Z,Is-USDC-a-SAFE-Stablecoin,"[{'code': 'USDC', 'title': 'USD Coin', 'slug': 'usd-coin', 'url': 'https://cryptopanic.com/news/usd-coin/'}]",15674561,https://cryptopanic.com/news/15674561/Is-USDC-a-SAFE-Stablecoin,2022-07-04T13:39:12Z,Crypto Tips,en,youtube.com,,1,0,0,1,1,0,0,0,0
